id,manual,llama,qwen,qwen-coder
2343998,who -m,"who -m 
who am i",who -m,"who -m  
who am i"
2296026,"printf """"a-xyz\nabc-xyz\n"""" | sort
printf """"a-xyz\nabc-xyz\n"""" | sort -V","```bash
printf ""a-xyz\nabc-xyz\n"" | sort -V
```","printf ""a-xyz\nabc-xyz\n"" | sort -V","printf ""a-xyz\nabc-xyz\n"" | sort -V"
2311888,,sleep 100,,sleep 100
2296201,"fold badfile
echo $?","```bash
fold badfile; echo ""$?""
```","fold badfile
echo ""$?""","```bash
fold badfile
echo ""$?""
```"
1349579,,"```
ls --color=
```",,
492369,"chmod 4755 filename
ls -l filename
chmod 0755 filename
ls -l filename","```bash
chmod 4755 file; chmod 0755 file; ls -l file
```",,
2265756,,,,
1346074,,,,
2269948,"/usr/bin/date --date ""1976-05-30""","/usr/bin/date --date ""1976-05-30"" 
/usr/bin/date --date ""30 May 1976""","/usr/bin/date --date ""1976-05-30""","/usr/bin/date --date ""1976-05-30"""
2126206,"uname -i
uname -p","uname -i 
uname -p","uname -i  
uname -p",
2261852,uname --processor,uname --processor,uname --processor,uname --processor
2258913,"{ printf '%131070s\n' ''; printf 'x\n'; printf '%131071s\n' ''; } > in  
split -C 131072 ---io=131072 in","```bash
{ printf '%131070s\n' ''; printf 'x\n'; printf '%131071s\n' ''; } > in; split -C 131072 ---io=131072 in
```","{ printf '%131070s\n' ''; printf 'x\n'; printf '%131071s\n' ''; } > in
split -C 131072 ---io=131072 in","```bash
{ printf '%131070s\n' ''; printf 'x\n'; printf '%131071s\n' ''; } > in
split -C 131072 ---io=131072 in
```"
2248503,uname -i,uname -i,,uname -i
2160675,,,,
2236321,"cp -v -u <source> <destination>
mv -v -u <source> <destination>",cp -u -v file1 file2; cp -i -v file1 file2,,"```bash
cp -u -v source_file destination_file
mv -u -v source_file destination_file
```"
2236739,,sleep 50,,sleep 50
2208048,"rpm -q coreutils
uname -i",uname -m,,
2203350,uname -p,`uname -p`,uname -p,uname -p
2189656,uname -p,uname -p,uname -p,uname -p
2188689,uname -i,"uname -i 

This command is used to print the hardware platform name (also known as the machine hardware name). The bug report indicates that running this command on Fedora 37 returns ""aarch64"" while on Fedora 38 it returns ""unknown"". To reproduce the bug, simply run this command on both versions of Fedora and compare the output.","

The report indicates that the issue is reproducible always but does not provide a specific command or test case beyond the `uname -i` invocation which simply reflects the observed symptom rather than a step to independently trigger or diagnose the bug. The discrepancy appears related to differences between Fedora 37 and 38, particularly with versions of coreutils, but without additional context on how these environments were set up or other environmental factors that might influence `uname -i` output, no precise test case beyond simply running `uname -i` can be identified as a means to reproduce the bug independently.",uname -i
1646701,sudo dnf install AdobeReader_enu-9.5.5-1.i486,"```bash
dnf install AdobeReader_enu-9.5.5-1.i486
```
or 
```bash
yum install AdobeReader_enu-9.5.5-1.i486
```",,
2175057,,,,"sleep infinity  
kill -SIGABRT $(pgrep sleep)"
2172323,sleep 500,sleep 500,,sleep 500
2162873,"uname -p
arch
cat /proc/cpuinfo",uname -p,"

The provided information does not contain specific instructions or commands that can be used to reproduce a coreutils bug. The discrepancy between `uname -p` and `arch` is noted, but no direct relation to a bug in coreutils is clearly established with a reproducible test case or command.",
1830619,"LC_TIME=""en_US.UTF-8""  
date  
date +%c","```bash
LC_TIME=""en_US.UTF-8"" date
LC_TIME=""en_US.UTF-8"" date +%c
```","export LC_TIME=""en_US.UTF-8""; date +%c","```bash
LC_TIME=""en_US.UTF-8"" date +%c
```"
2150513,,,,
2138908,,,,
2112870,printf '\f'  | unexpand,"```bash
printf '\f' | unexpand
```",printf '\f' | unexpand,"```sh
printf '\f' | unexpand
```"
548834,uname -i,uname -i,,
2112593,"mkdir ~/.dir_colors
cp /etc/DIR_COLORS ~/.dir_colors
gnome-terminal","```bash
mkdir ~/.dir_colors
cp /etc/DIR_COLORS ~/.dir_colors
gnome-terminal
```","

The steps provided in the ""Steps to Reproduce"" section contain an error that does not align with the expected outcome for reproducing the described issue. Specifically, Step 1 suggests making a directory named `.dir_colors`, which will inevitably cause `cat` or any other command expecting a file input to fail when trying to process `.dir_colors` as if it were a file, leading to the error message mentioned in the bug description.

To actually reproduce the intended behavior (creating a customizable color scheme for `ls`) and avoid the described issue, one would not create a directory but rather a file named `.dir_colors`. Since the task is specifically about identifying commands or test cases that match the provided steps (even if erroneous), """" is returned as the exact command sequence given leads to an incorrect setup unrelated to the intended customization of `ls` colors via a file.","mkdir ~/.dir_colors  
cp /etc/DIR_COLORS ~/.dir_colors  
gnome-terminal"
2104212,,,,
1993544,"echo абвАБВіїІЇ | tr -d абв
echo ÄÖÜäöü | tr -d [:alpha:]
echo ÄÖÜäöü | tr -d [[:alpha:]]","```bash
echo абвАБВіїІЇ | tr -d абв
echo ÄÖÜäöü | tr -d [:alpha:]
echo ÄÖÜäöü | tr -d [[:alpha:]]
echo abcABC | tr -d [:alpha:]
echo abcABC | tr -d [[:alpha:]]
```","echo абвАБВіїІЇ | tr -d абв
echo ÄÖÜäöü | tr -d [:alpha:]
echo ÄÖÜäöü | tr -d [[:alpha:]]","```sh
echo абвАБВіїІЇ | tr -d абв
echo ÄÖÜäöü | tr -d [:alpha:]
echo ÄÖÜäöü | tr -d [[:alpha:]]
```"
2066546,,"```bash
sleep 500
```",,sleep 500
2035258,"sudo dnf install coreutils
sudo /usr/bin/install","```bash
sudo yum install -y coreutils
sudo /usr/bin/install
```","

The provided information does not describe a typical software bug where a specific command or set of steps can be executed to consistently produce an error. Instead, it appears that there is confusion about finding the `install` program in the expected location (`/usr/bin/install`). The reported issue seems more like a setup or installation problem rather than a reproducible coreutils bug, as indicated by the mention of a ""carpet"" (likely meant to be ""file"" or ""item"") named `install` in `/usr/bin`. Without clear steps that would reproduce an error due to a software defect, we cannot provide a specific command or test case.",
1831575,TZ=Europe/Berlin date -d '05/12/2020 11:00 CET',"```bash
TZ=Europe/Berlin date -d '05/12/2020 11:00 CET'
```",TZ=Europe/Berlin date -d '05/12/2020 11:00 CET',TZ=Europe/Berlin date -d '05/12/2020 11:00 CET'
749704,"date +%a
date +^a
date +#a
date +%/a","```bash
date +%a
date +%^a
date +#a
date +%/a
```","

The provided steps in the ""Steps to Reproduce"" section do not align with the described issue since they use incorrect format specifiers that don't correspond to any valid strftime options for producing lowercase abbreviated day-of-week names directly. The reported problem focuses on the expectation of a lowercase modifier which is not currently supported and thus there isn’t a direct command sequence provided or available in coreutils as per standard usage to reproduce this specific issue related to the absence of a lower-case modifier feature.","```
date +%a
date +^a
date +#a
```"
1956080,"cp --reflink=never a b
filefrag -v a; filefrag -v b","```bash
cp --reflink=never a b; filefrag -v a; filefrag -v b
```","cp --reflink=never a b
filefrag -v a; filefrag -v b","```
cp --reflink=never a b
filefrag -v a; filefrag -v b
```"
1913358,"xdg-document-portal.service is running, as it is the default
execute df w/o for all file systems
RC 1",df -h > /dev/null; echo $?,df -h > /dev/null; echo $?,df -h > /dev/null; echo $?
1992341,,,,
1960792,"rpmbuild -bb coreutils.spec 
rpmbuild --rebuild coreutils-8.32-24.fc34.src.rpm","Based on the provided log output, it appears that the bug is related to the `ls` command's behavior when displaying colored output and performing stat system calls.

The relevant commands to reproduce the bug are:

1. `mkdir d`
2. `strace -q -o log1 ls --color=always d` (or equivalent using `strace` or another system call tracing tool)
3. `mkdir d/subdir`
4. `touch d/regf`
5. `ln d/regf d/hlink`
6. `ln -s regf d/slink`
7. `ln -s nowhere d/dangle`
8. `strace -q -o log2 ls --color=always d` (or equivalent using `strace` or another system call tracing tool)

The test case seems to be checking if the number of stat system calls performed by `ls` when displaying colored output remains constant, even when additional files and directories are added to the directory being listed. The bug is triggered because the second run of `ls` performs one more stat system call than the first run.

To reproduce the bug, you can use the following test case:

```bash
#!/bin/bash

# Create a directory and subdirectory
mkdir d
mkdir d/subdir

# Create regular files and symlinks
touch d/regf
ln d/regf d/hlink
ln -s regf d/slink
ln -s nowhere d/dangle

# Run ls with colored output and strace to log system calls
strace -q -o log1 ls --color=always d
n_stat1=$(grep -vF +++ log1 | wc -l)

# Add more files or directories (not needed in this case)
# ...

# Run ls again with colored output and strace to log system calls
strace -q -o log2 ls --color=always d
n_stat2=$(grep -vF +++ log2 | wc -l)

# Check if the number of stat system calls has increased
if [ $n_stat1 -ne $n_stat2 ]; then
    echo ""FAIL: Number of stat system calls has changed""
    exit 1
else
    echo ""PASS: Number of stat system calls remains constant""
    exit 0
fi
```

This test case creates the necessary files and directories, runs `ls` with colored output and strace to log system calls, and checks if the number of stat system calls has increased. If the number of stat system calls has changed, it indicates a failure and exits with a non-zero status code.","To reproduce the bug described in the given output, you need to follow a series of steps that involve setting up and running specific tests for the `ls` command within the context of the Coreutils package version 8.32.

### Steps to Reproduce:

1. **Clone or download the Coreutils source code:**
   Ensure you have access to the Coreutils 8.32 source code.
   ```sh
   git clone https://git.savannah.gnu.org/git/coreutils.git
   cd coreutils
   git checkout v8.32
   ```

2. **Build the Coreutils package:**
   You need to configure and build the package so that you have access to the test suite.
   ```sh
   ./bootstrap
   ./configure
   make
   ```

3. **Run the specific test case:**
   The failing test is `tests/ls/stat-free-color.sh`. Navigate to this directory and run it.

   ```sh
   cd tests/ls/
   ../gt-stat-free-color.sh  # or directly: sh stat-free-color.sh
   ```

### Explanation of Test Case:

The `stat-free-color.sh` script checks if the `ls` command can display colored output without making unnecessary system calls (`stat`, `lstat`, etc.). The failing condition is detected when the number of system calls made during different runs (with and without subdirectories) does not match as expected.

#### Key Observations from Logs:
- **log1** (without subdirectory):
  ```sh
  statx(AT_FDCWD, ""d"", AT_STATX_SYNC_AS_STAT, STATX_MODE, {stx_mask=STATX_BASIC_STATS|STATX_MNT_ID, stx_attributes=0, stx_mode=S_IFDIR|0755, stx_size=40, ...}) = 0
  ```

- **log2** (with subdirectory):
  ```sh
  statx(AT_FDCWD, ""d"", AT_STATX_SYNC_AS_STAT, STATX_MODE, {stx_mask=STATX_BASIC_STATS|STATX_MNT_ID, stx_attributes=0, stx_mode=S_IFDIR|0755, stx_size=140, ...}) = 0
  ```

Notice the difference in `stx_size` (directory size) which leads to an unexpected number of system calls.

### Expected Outcome:
The test should pass if the number of `stat`, `lstat`, etc., calls made by the `ls` command is consistent across different directory structures, as expected by the script logic. The failing condition suggests that there may be a discrepancy in how the file system metadata is being handled or cached.

### Debugging Steps:
1. **Check Coreutils Build and Configuration:**
   Ensure your build environment matches the conditions under which this bug was observed.
   
2. **Inspect `ls` Behavior:**
   Use tools like `strace` to inspect the exact system calls made by `ls` in both scenarios.

3. **Review Patch or Changesets:**
   Check for any recent patches or changes that might have affected the behavior of `ls` regarding file metadata handling and caching.

By following these steps, you should be able to reproduce and debug this specific issue related to `ls` performance and system call consistency when displaying colored output with various directory structures.","To reproduce the bug described in the logs, you would need to run a specific test case from the `coreutils` package's testing suite. Specifically, the issue seems to be related to the `ls` command and its behavior with color output when it doesn't have access to the terminal (or when coloring is explicitly disabled).

Here are the steps required to reproduce the bug:

1. **Install coreutils sources:**
   First, you need to download or clone the source code of `coreutils`. If you're using a Linux distribution that supports package management, you might be able to get the source from there. Otherwise, you can clone it directly from the repository.

   ```bash
   git clone https://git.savannah.gnu.org/git/coreutils.git
   cd coreutils
   ```

2. **Prepare the build environment:**
   Follow the standard procedure for building a package from source. You may need to install additional dependencies if they are not already installed on your system.

   ```bash
   ./bootstrap # generate configure script and other files
   ./configure # prepare the build system
   make        # compile the package
   ```

3. **Run the specific test case:**
   The problematic test is `tests/ls/stat-free-color.sh`. Navigate to the tests directory and run this particular test.

   ```bash
   cd tests
   env NO_COLOR=t ./stat-free-color.sh
   ```

   Note that `env NO_COLOR=t` ensures that color output is disabled, which seems to be relevant based on the logs. If you want to replicate the exact environment where it failed (e.g., with a terminal), you can omit this part.

4. **Check the test result:**
   The test should output the results and possibly fail if there's an issue with `ls` behavior in color-free mode. The failure will provide similar logs as those shown in your bug description.

By following these steps, you should be able to reproduce the bug with the `ls` command when used without terminal coloring. If you encounter any issues during the process (like missing dependencies), make sure all required tools and libraries are installed on your system before proceeding with the build and test execution."
1955493,"mkdir test
touch test/file
ll -a test
chmod 0640 test
ll -a test","```bash
mkdir test
touch test/file
chmod 0640 test 
ll -a test
```","mkdir test                    
touch test/file
chmod 0640 test 
ll -a test","mkdir test  
touch test/file  
ll -a test  
chmod 0640 test  
ll -a test"
1952490,"rpm -qa --queryformat ""%{NAME}-%{VERSION}\n"" automake autoconf m4 mingw64-* | column | sort","```bash
rpm -qa --queryformat ""%{NAME}-%{VERSION}\n"" automake autoconf m4 mingw64-* | column | sort
```","rpm -qa --queryformat ""%{NAME}-%{VERSION}\n"" automake autoconf m4 mingw64-* | column | sort



The provided command demonstrates the issue described in the bug report but does not provide a specific test case or additional command that can be directly used to reproduce the exact problem with different inputs or under controlled conditions. The reported behavior is observed when executing this command, but no further reproducible test case is explicitly stated beyond this example usage.","```bash
rpm -qa --queryformat ""%{NAME}-%{VERSION}\n"" automake autoconf m4 mingw64-* | column | sort
```"
1944688,"rpm -qf `which basename`
rpm -q --provides coreutils","```bash
basename --version
rpm -q --whatprovides /bin/basename
```","

The provided information does not include a specific bug or issue that needs to be reproduced; it only shows package version and file location details for `basename` as well as the provides list for `coreutils`. No concrete problem or symptom is described, so there are no commands or test cases given that would allow reproducing a bug.",
1634200,"docker run -it --rm fedora:latest /bin/bash
rpm -q coreutils-single
ls -l /bin/basename
rpm -q --whatprovides /bin/basename
dnf repoquery --whatprovides /bin/basename","```bash
docker run -it --rm fedora:latest /bin/bash
rpm -q coreutils-single
ls -l /bin/basename  
rpm -q --whatprovides /bin/basename
dnf repoquery --whatprovides /bin/basename
```","docker run -it --rm fedora:latest /bin/bash  
rpm -q coreutils-single  
ls -l /bin/basename  
rpm -q --whatprovides /bin/basename  
dnf repoquery --whatprovides /bin/basename","```bash
dnf repoquery --whatprovides /bin/basename
```"
1921427,stat -f '<file/folder from exFAT drive>',stat -f '/path/to/exFAT/drive',stat -f '/run/media/aurora/LABEL/iiiiiii.txt',stat -f '/run/media/aurora/LABEL/iiiiiii.txt'
959597,"info date
info who","info date
follow the link ""*Note Specifying the Time Zone with `TZ': (libc)TZ Variable"" 

(or alternatively)

info who
follow the link ""*Note Specifying the Time Zone with `TZ': (libc)TZ Variable""","info date
info who","info date
info who"
1914537,"sort -n -u < Foo > Bar  
sort -n < Foo | uniq > Baz  
diff Bar Baz","```bash
# Create a file Foo with a list of IPs, one per line, with duplicates
echo ""192.168.1.1"" > Foo
echo ""192.168.1.2"" >> Foo
echo ""192.168.1.3"" >> Foo
echo ""192.168.1.1"" >> Foo
echo ""192.168.1.4"" >> Foo
echo ""192.168.1.5"" >> Foo
echo ""192.168.1.2"" >> Foo
echo ""192.168.1.6"" >> Foo
echo ""192.168.1.7"" >> Foo
echo ""192.168.1.8"" >> Foo
echo ""192.168.1.3"" >> Foo
echo ""192.168.1.9"" >> Foo
echo ""192.168.1.10"" >> Foo
echo ""192.168.1.4"" >> Foo
echo ""192.168.1.11"" >> Foo
echo ""192.168.1.12"" >> Foo
echo ""192.168.1.5"" >> Foo
echo ""192.168.1.13"" >> Foo
echo ""192.168.1.14"" >> Foo
echo ""192.168.1.6"" >> Foo
echo ""192.168.1.15"" >> Foo
echo ""192.168.1.16"" >> Foo

# Reproduce the bug
sort -n -u < Foo > Bar
sort -n < Foo | uniq > Baz

# Verify the results
diff Bar Baz
```","

The provided bug report includes steps that outline how to observe the discrepancy but does not provide an explicit command or test case to directly trigger and reproduce the bug itself with a specific file content example. The steps are descriptive and instructive on how one could check for the issue given a suitable input file, Foo, but they do not give a concrete minimal example of input data that would definitively demonstrate the error in behavior.",
1914737,stat <file-or-directory>,"```bash
stat /path/to/any/file/or/directory
```","

The provided bug report does not contain specific commands or test cases that could be used independently of the described setup (i.e., installing Fedora 33 GNOME and using its default filesystem) to directly reproduce the issue with the `stat` command output. The reproduction steps are tied to a particular installation scenario which cannot be condensed into standalone shell commands without this context.","```bash
stat /path/to/file_or_directory
```"
1869624,"mkdir -p /tmp/foo
test -w /tmp/foo; echo $?","```bash
mkdir -p /tmp/foo
test -w /tmp/foo; echo $?
```","mkdir -p /tmp/foo
test -w /tmp/foo; echo $?","```bash
mkdir -p /tmp/foo
test -w /tmp/foo; echo $?
```"
1783903,,,,
1882187,"rpm -q bash coreutils
file='AAA'$'\n''BBB'
printf -- '%s' """"$file"""" | od -c
cp -v /dev/null """"$file""""
ls -b """"$file""""
md5sum """"$file""""","```bash
file='AAA'$'\n''BBB'
cp -v /dev/null ""$file""
md5sum ""$file""
```","file='AAA'$'\n''BBB'
md5sum ""$file""","```bash
file='AAA'$'\n''BBB'
cp -v /dev/null ""$file""
md5sum ""$file""
```"
467622,,"```
nohup ./openmp_program &
sleep 10
# let ssh time out without logging out (ctrl-D)
```",,
1870385,"date --date=""2019-03-10 01:23:45"" +""%s""
date --date=""2019-03-10 02:23:45"" +""%s""
date --date=""2019-03-10 03:23:45"" +""%s""
TZ=UTC date --date=""2019-03-10 02:23:45"" +""%s""","```bash
date --date=""2019-03-10 02:23:45"" +""%s""
```","date --date=""2019-03-10 02:23:45"" +""%s""","date --date=""2019-03-10 02:23:45"" +""%s"""
1830318,,"```
ls /usr/libexec
```","

While the report gives a good description of the issue and how it can be somewhat mitigated by removing `/etc/DIR_COLORS.256color`, it doesn't provide explicit steps or commands that definitively reproduce the color inconsistency problem in a controlled manner for testing purposes. The provided information describes what happens under certain conditions but does not specify exact test cases to reproduce the bug reliably and independently of specific configurations beyond simply running `ls` in a directory with varied file types.",ls --color=always /usr/libexec
1883685,,,,
1877625,df -h,"`df -h` on a Btrfs filesystem with subvolumes for `/` and `/home`. 

To reproduce:
1. Install Fedora 33 (or similar) with Btrfs.
2. Create subvolumes for `/` and `/home`.
3. Run `df -h`. 

Example setup commands (assuming /dev/sda is the disk):
```bash
mkfs.btrfs /dev/sda3
mount /dev/sda3 /mnt
btrfs subvolume create /mnt/@
btrfs subvolume create /mnt/@home
umount /mnt
mount -o subvol=@ /dev/sda3 /
mkdir /home
mount -o subvol=@home /dev/sda3 /home
df -h
```","

The provided bug description does not include a specific command or test case that reproduces the issue beyond simply running `df -h`, which is more of an observation rather than a detailed reproduction scenario. The bug seems to describe an observed behavior with Btrfs file systems and df output but doesn't detail how to consistently reproduce it, aside from installing Fedora 33 on a system using Btrfs and observing the df output.",df -h
1861108,,,,
1111722,,"To reproduce this bug, the following steps can be translated into a test case scenario rather than a single command, as it involves installing and booting different versions of Fedora in a specific configuration:

1. Install Fedora 20 using the Btrfs preset with a custom install, ensuring that free space is left on the disk.
2. Download the Fedora-Live-Workstation-x86_64-rawhide-20140619.iso image.
3. Boot this ISO in VirtualBox, configured for UEFI boot.
4. Choose English as the language during the boot process.

However, since the request is for a command or test case and given that reproducing this bug involves a series of complex setup steps rather than a single executable command, the closest approximation to a ""command"" would be a descriptive outline of these steps. But to adhere strictly to the requested format and recognizing that no simple command exists to replicate the complex setup and boot process described:

",,
1800597,"cd rpmbuild/BUILD/coreutils-8.31/single  
make check","```bash
make check
sudo make check
```","

The provided bug report describes issues encountered during a `make check` and running the test suite as root, but it does not specify exact commands or test cases beyond these general actions that can be used to reproduce the failures directly. The failures are noted within specific tests (`env-S`, `tty`) but no isolated command is given to replicate them independently from the full test suite execution.",make check
1739747,"date -d 1981-12-31  
date -d 1982-01-01","```bash
TZ='Asia/Singapore' date -d '1982-01-01'
```","date -d 1982-01-01



# The first command is a reproducible case according to the steps provided.
# However, since the environment (system set to UTC+8 in Singapore) is also critical and cannot be directly translated into a command, a fully automated test case isn't available without setting up that specific timezone context.",date -d 1982-01-01
1390462,"date
date -d 'month ago'","```bash
date -d 'month ago'
```","date  
date -d 'month ago'",date -d 'month ago'
1764152,"cat Dockerfile  
FROM fedora:30  
RUN dnf -y update coreutils
sudo docker build -t test-image .  
sudo docker run -it --rm test-image ls /","```bash
# Create a Dockerfile with the following contents:
cat > Dockerfile <<EOF
FROM fedora:30
RUN dnf -y update coreutils
EOF

# Build the Docker image
sudo docker build -t test-image .

# Run the Docker container and execute the ls command
sudo docker run -it --rm test-image ls /
```","

The provided bug report does not contain specific commands that can be directly run to reproduce the issue without additional context such as building a Docker image with the specified `Dockerfile`. While steps are given, they require intermediate outputs (like the image ID) and thus do not constitute a direct command or test case.","```bash
sudo docker build -t coreutils-bug-repro -f Dockerfile .
sudo docker run -it --rm coreutils-bug-repro ls /
```"
1728986,,"```bash
ln -s non_existent_file link_name; ls -l link_name
```","

The provided bug description does not include specific commands or test cases that can be executed to reproduce the issue. The description explains the behavior and its effects but lacks details on how exactly to recreate it with commands involving `ls -l` and broken symbolic links.",
1713901,"env LANG=en_EN date
env LANG=en_US date","```bash
env LANG=en_EN date
env LANG=en_US date
```","env LANG=en_EN date  
env LANG=en_US date","env LANG=en_EN date  
env LANG=en_US date"
